Image_number,Leith_1_to_4,Leith_half_scores,Nora_1_to_4,Nora_comments
1,Not able to see,,1,could be 2. concealed by vegetation
2,3,,2,
3,3,,2,poor quality
4,3,,3,
5,3,,2,concealed by fluffy fur. Might be a young aardvark.
6,3,,3,only portrait - spine and hips not on photo.
7,3,,3,
8,2,,1,
9,Not able to see,,1,backlit photo - unsharp silhouette only. Can see spine but cannot determine muscle/fat condition.
10,2,,1,
11,2,,1,
12,3,3.5,4,beautiful!
13,3,Not sure,3,"looks strong but not a full body photo. Back, hips not in photo, hard to assess."
14,2,Not sure,1,"partial body shot only. Looks skinny and scruffy, spine and hips visible"
15,3,,2,at an angle while aardvark seems to be taking a turn. Hip visible so 3 maximum.
16,2,,2,"night shot. Could be a 1. spine, hips, even tail bones visible."
17,3,,2,concealed by fluffy fur. Might be a young aardvark.
18,3,Not sure,2,concealed / frontal shot. Aardvark in action. Hard to assess condition.
19,2,,1,
20,3,,2,"aardvark moving, hard to assess BC"
21,3,,2,"concealed by fluffy fur and posture. Hard to assess BC, aardvark is lying down"
22,,,,missing
23,,,,missing
24,3,,3,
25,,,,missing
26,3,,3,poor quality
27,3,,3,poor quality
28,3,,3,
29,3,,2,
30,3,,2,
31,3,,3,backlit / motion shot
32,3,3.5,3,spine concealed by soil - hard to assess
33,3,,3,low res
34,3,,2,"low res. Spine, hips, shoulders very visible. "
35,3,,3,
36,3,,3,
37,2,2.5,2,poor quality
38,,,,missing
39,1,1.5,1,
40,Not able to see,,1,"hard to assess BC in this picture - blurry action shot but would say 1 but it could be a 2, and seems to be a young individual."
41,3,Not sure,2,"concealed by posture. Can see shoulders, hips; belly looks very lean; spine not visible in photo"
42,3,3.5,3,"could also be 2. frontal shot, hard to assess"
43,3,3.5,3,poor quality
44,,,2,"poor quality, long distance - can see hip bones from the distance though so not more than a 2. could even be a 1"
45,Not able to see,,2,
46,2,,2,
47,3,,2,"frontal shot, hard to assess"
48,3,,3,
49,3,,1,"unfocused long distance but hip, tail and shoulder bones clearly visible."
50,,,,-
51,2,,1,
52,3,,2,concealed by fluff
53,,,,
54,,,,
55,,,,
56,,,,
57,,,,
58,3,,2,"fluffy and frontal shot, hard to assess but hip and shoulder bones seem visible"
59,3,,2,"fluffy and backlit shot, hard to assess but hip and shoulder bones seem visible"
60,3,,2,"fluffy and frontal shot, hard to assess but hip and shoulder bones seem visible"
61,3,,2,"fluffy and backlit shot, hard to assess but hip and shoulder bones seem visible"
62,3,,2,"fluffy and frontal shot, hard to assess but hip and shoulder bones seem visible"
63,3,,2,unfocused long distance but hip bones clearly visible.
64,2,,1,
65,,,,
66,3,Not sure,3,"facial shot, rest is hard to see - too dark"
67,2,,2,could be 1. concealed by vegetation
68,2,2.5,3,poor quality
69,4,3.5,3,
70,3,,3,
71,2,,1,
72,2,,1,
73,3,,2,poor quality
74,Not able to see,,1,could be 2 (maximum). Poor quality
75,3,,2,poor quality
76,3,2.5,2,
77,4,3.5,3,"could be a 2. disadvantageous posture; concealed by plants, hard to assess"
78,2,,1,
79,3,,2,"fluffy and frontal shot, hard to assess but hip and shoulder bones seem visible"
80,3,,2,could be 1. poor quality
81,3,,3,
82,2,2.5,1,
83,3,,3,
84,3,,2,
85,3,,2,
86,3,,2,
87,3,,2,
88,3,,1,
89,3,,2,"portrait, back of body not visible - hard to assess"
90,3,,1,
91,Not able to see,,2,could be 1. backlit; hard to say
92,3,,1,
93,3,,1,
94,3,,2,could be 3. poor quality
95,3,,3,
96,3,,3,
97,3,Not sure,3,concealed by vegetation
98,3,3.5,3,
99,2,,2,
100,3,,3,"two aardvarks in one picture; would give both a 3 but hard to assess due to veg, lighting, low res"
101,3,3.5,3,
102,3,,2,poor quality
103,3,3.5,3,
104,2,2.5,3,
105,2,2.5,2,
106,2,Not sure,,"face only, not possible to assess"
107,3,,2,poor quality
108,3,2.5,2,
109,1,,1,
110,1,,1,
111,3,,2,hard to assess - long distance
112,,,,-
113,1,1.5,1,
114,2,,1,
115,2,,1,
116,Not able to see,,2,
117,3,3.5,3,
118,4,3.5,4,
119,3,Not sure,,"backlit, concealed by veg - impossible to assess"
120,,,,-
121,2,,1,
122,2,1.5,1,
123,3,,4,
124,3,,1,
125,3,,,poor quality
126,3,,3,
127,3,,3,
128,3,3.5,4,
129,3,,3,
130,3,,3,could be 2
131,3,,3,
132,3,Not sure,2,hard to assess - protrait & strange posture
133,3,,2,
134,3,,2,
135,3,,3,
136,3,2.5,2,
137,3,Not sure,4,low resolution but looks chunky
138,3,3.5,2,
139,3,,2,
140,2,1.5,1,
141,2,,2,
142,3,,3,hard to assess - low res & moving
143,2,,1,
144,Not able to see,,,impossible to score.
145,2,2.5,1,young aardvark
146,2,2.5,2,
147,Not able to see,,,impossible to score. corpse being scavenged. Low res.
148,4,3.5,4,
149,2,,,"duplicate, same as 143. Score of 1"
150,3,Not sure,,poor quality
151,3,Not sure,3,poor quality
152,3,Not sure,,poor quality
153,4,,4,
154,2,2.5,2,"very young aardvark. Hard to score, low quality photo"
155,3,3.5,3,hard to score.
156,3,3.5,3,"could be 2. frontal shot, hard to assess"
157,,,,missing
158,3,3.5,4,
159,3,3.5,3,poor quality
160,Not able to see,,,poor quality
161,,,,missing
162,Not able to see,,,poor quality
163,,,,missing
164,3,,4,
165,3,Not sure,3,poor quality
166,3,Not sure,4,"frontal and standing shot, hard to assess"
167,3,,3,poor quality
168,1,1.5,1,
169,3,,2,
170,3,,3,
171,2,,1,
172,2,2.5,2,
173,2,,1,young aardvark
174,3,,2,possibly young aardvark
175,2,,1,
176,,,,missing
177,3,3.5,3,
178,1,Not sure,1,
179,3,Not sure,3,poor quality
180,3,3.5,,"duplicate, same as 155."
